2023-06-13 21:14:52.859 17156-17156 IS_CTS_MODE             com.zhanghuang                       D  false
2023-06-13 21:14:52.860 17156-17156 MULTI_WINDOW_ENABLED    com.zhanghuang                       D  false
2023-06-13 21:14:52.864 17156-17156 AndroidRuntime          com.zhanghuang                       D  Shutting down VM
2023-06-13 21:14:52.868 17156-17156 AndroidRuntime          com.zhanghuang                       E  FATAL EXCEPTION: main
                                                                                                    Process: com.zhanghuang, PID: 17156
                                                                                                    java.lang.NullPointerException: Attempt to invoke virtual method 'void android.widget.Button.setOnClickListener(android.view.View$OnClickListener)' on a null object reference
                                                                                                    	at com.zhanghuang.fragments.MemberFragment.clearCache(MemberFragment.java:201)
                                                                                                    	at com.zhanghuang.fragments.MemberFragment_ViewBinding$5.doClick(MemberFragment_ViewBinding.java:82)
                                                                                                    	at butterknife.internal.DebouncingOnClickListener.onClick(DebouncingOnClickListener.java:22)
                                                                                                    	at android.view.View.performClick(View.java:7544)
                                                                                                    	at android.view.View.performClickInternal(View.java:7521)
                                                                                                    	at android.view.View.-$$Nest$mperformClickInternal(Unknown Source:0)
                                                                                                    	at android.view.View$PerformClick.run(View.java:29555)
                                                                                                    	at android.os.Handler.handleCallback(Handler.java:942)
                                                                                                    	at android.os.Handler.dispatchMessage(Handler.java:99)
                                                                                                    	at android.os.Looper.loopOnce(Looper.java:210)
                                                                                                    	at android.os.Looper.loop(Looper.java:299)
                                                                                                    	at android.app.ActivityThread.main(ActivityThread.java:8252)
                                                                                                    	at java.lang.reflect.Method.invoke(Native Method)
                                                                                                    	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:559)
                                                                                                    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:954)
2023-06-13 21:14:52.868 17156-17156 com.zhanghuang          com.zhanghuang                       W  type=1400 audit(0.0:346543): avc: denied { search } for name="miuilog" dev="dm-43" ino=395 scontext=u:r:untrusted_app_30:s0:c50,c258,c512,c768 tcontext=u:object_r:data_log_file:s0 tclass=dir permissive=0 app=com.zhanghuang
2023-06-13 21:14:52.870 17156-17156 OOMEventManagerFK       com.zhanghuang                       W  Failed to mkdir /data/miuilog/stability/memleak/heapdump/
2023-06-13 21:14:52.868 17156-17156 com.zhanghuang          com.zhanghuang                       W  type=1400 audit(0.0:346544): avc: denied { search } for name="miuilog" dev="dm-43" ino=395 scontext=u:r:untrusted_app_30:s0:c50,c258,c512,c768 tcontext=u:object_r:data_log_file:s0 tclass=dir permissive=0 app=com.zhanghuang
2023-06-13 21:14:52.868 17156-17156 com.zhanghuang          com.zhanghuang                       W  type=1400 audit(0.0:346545): avc: denied { search } for name="miuilog" dev="dm-43" ino=395 scontext=u:r:untrusted_app_30:s0:c50,c258,c512,c768 tcontext=u:object_r:data_log_file:s0 tclass=dir permissive=0 app=com.zhanghuang
2023-06-13 21:14:52.868 17156-17156 com.zhanghuang          com.zhanghuang                       W  type=1400 audit(0.0:346546): avc: denied { search } for name="miuilog" dev="dm-43" ino=395 scontext=u:r:untrusted_app_30:s0:c50,c258,c512,c768 tcontext=u:object_r:data_log_file:s0 tclass=dir permissive=0 app=com.zhanghuang
2023-06-13 21:14:52.872 17156-17156 DEBUG                   com.zhanghuang                       E  encryptLog: false, zipCrashLog: false
2023-06-13 21:14:52.872 17156-17156 DEBUG                   com.zhanghuang                       E  begin to generate java report
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Basic Information: 'pid: 17156/tid: 17156/time: 20230613211452'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Cpu Information: 'abi: arm64-v8a,armeabi-v7a,armeabi/processor: -/hardware: qcom'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Mobile Information: 'model: 22081212C/version: 13/sdk: 33'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Build fingerprint: 'Redmi/diting/diting:13/TKQ1.220829.002/V14.0.8.0.TLFCNXM:user/release-keys'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Runtime Information: 'start: 20230613211430/maxheap: 536870912/primaryabi: arm64-v8a/ground: fg'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Application Information: 'version: 2.0.8/subversion: release/buildseq: dd08815c/versioncode: 11'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  CrashSDK Information: 'version: 3.2.0.4/nativeseq: 210105150455/javaseq: 210105150455/arch: arm64-v8a/target: release'
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Report Name: 58eb2d094544cb15d2001334_2.0.8_dd08815c_22081212C_13_168666207030654376_20230613211452_fg_java.log
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  UUID: 96ced43a-0938-4011-923f-b686341247bc
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Log Type: java
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Activity: com.zhanghuang/.MainActivity
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_app_key: 58eb2d094544cb15d2001334
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_app_channel: Umeng
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_os: android
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_crash_sdk_version: 1.2.0
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_umid_header: 3d9a5e688a8260520651132368dd2ec9od
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_app_carrier: 中国移动
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Process Name: 'com.zhanghuang'
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Thread Name: 'main'
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Back traces starts.
2023-06-13 21:14:52.875 17156-17156 com.zhanghuang          com.zhanghuang                       W  Accessing hidden field Ljava/lang/Throwable;->detailMessage:Ljava/lang/String; (unsupported, reflection, allowed)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  java.lang.NullPointerException: Attempt to invoke virtual method 'void android.widget.Button.setOnClickListener(android.view.View$OnClickListener)' on a null object reference
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at com.zhanghuang.fragments.MemberFragment.clearCache(MemberFragment.java:201)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at com.zhanghuang.fragments.MemberFragment_ViewBinding$5.doClick(MemberFragment_ViewBinding.java:82)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at butterknife.internal.DebouncingOnClickListener.onClick(DebouncingOnClickListener.java:22)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.view.View.performClick(View.java:7544)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.view.View.performClickInternal(View.java:7521)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.view.View.-$$Nest$mperformClickInternal(Unknown Source:0)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.view.View$PerformClick.run(View.java:29555)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.os.Handler.handleCallback(Handler.java:942)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.os.Handler.dispatchMessage(Handler.java:99)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.os.Looper.loopOnce(Looper.java:210)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.os.Looper.loop(Looper.java:299)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.app.ActivityThread.main(ActivityThread.java:8252)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at java.lang.reflect.Method.invoke(Native Method)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:559)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:954)
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  Back traces ends.
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  meminfo:
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  MemTotal:        7358568 kB
                                                                                                    MemFree:          270024 kB
                                                                                                    MemAvailable:    1752416 kB
                                                                                                    Buffers:            1440 kB
                                                                                                    Cached:          1368856 kB
                                                                                                    SwapCached:        19384 kB
                                                                                                    Active:          1120000 kB
                                                                                                    Inactive:        1515656 kB
                                                                                                    Active(anon):     597792 kB
                                                                                                    Inactive(anon):   885948 kB
                                                                                                    Active(file):     522208 kB
                                                                                                    Inactive(file):   629708 kB
                                                                                                    Unevictable:      194480 kB
                                                                                                    Mlocked:          193248 kB
                                                                                                    SwapTotal:       6291452 kB
                                                                                                    SwapFree:        2845148 kB
                                                                                                    Dirty:              2464 kB
                                                                                                    Writeback:             0 kB
                                                                                                    AnonPages:       1453784 kB
                                                                                                    Mapped:           838728 kB
                                                                                                    Shmem:             27208 kB
                                                                                                    KReclaimable:     494028 kB
                                                                                                    Slab:             659860 kB
                                                                                                    SReclaimable:     187340 kB
                                                                                                    SUnreclaim:       472520 kB
                                                                                                    KernelStack:      106432 kB
                                                                                                    ShadowCallStack:   26648 kB
                                                                                                    PageTables:       168212 kB
                                                                                                    NFS_Unstable:          0 kB
                                                                                                    Bounce:                0 kB
                                                                                                    WritebackTmp:          0 kB
                                                                                                    CommitLimit:     9970736 kB
                                                                                                    Committed_AS:   163693476 kB
                                                                                                    VmallocTotal:   262930368 kB
                                                                                                    VmallocUsed:      275048 kB
                                                                                                    VmallocChunk:          0 kB
                                                                                                    Percpu:      
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E       12544 kB
                                                                                                    AnonHugePages:         0 kB
                                                                                                    ShmemHugePages:        0 kB
                                                                                                    ShmemPmdMapped:        0 kB
                                                                                                    FileHugePages:      4096 kB
                                                                                                    FilePmdMapped:      4096 kB
                                                                                                    CmaTotal:         499712 kB
                                                                                                    CmaFree:             120 kB
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  status:
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  Name:	com.zhanghuang
                                                                                                    Umask:	0077
                                                                                                    State:	R (running)
                                                                                                    Tgid:	17156
                                                                                                    Ngid:	0
                                                                                                    Pid:	17156
                                                                                                    PPid:	1162
                                                                                                    TracerPid:	0
                                                                                                    Uid:	10562	10562	10562	10562
                                                                                                    Gid:	10562	10562	10562	10562
                                                                                                    FDSize:	256
                                                                                                    Groups:	3003 9997 20562 50562 99909997 
                                                                                                    VmPeak:	 8069900 kB
                                                                                                    VmSize:	 7945604 kB
                                                                                                    VmLck:	       0 kB
                                                                                                    VmPin:	       0 kB
                                                                                                    VmHWM:	  218184 kB
                                                                                                    VmRSS:	  203312 kB
                                                                                                    RssAnon:	   82536 kB
                                                                                                    RssFile:	  118488 kB
                                                                                                    RssShmem:	    2288 kB
                                                                                                    VmData:	 1902832 kB
                                                                                                    VmStk:	    8192 kB
                                                                                                    VmExe:	       8 kB
                                                                                                    VmLib:	  169184 kB
                                                                                                    VmPTE:	    1424 kB
                                                                                                    VmSwap:	   21188 kB
                                                                                                    CoreDumping:	0
                                                                                                    THP_enabled:	1
                                                                                                    Threads:	63
                                                                                                    SigQ:	0/26600
                                                                                                    SigPnd:	0000000000000000
                                                                                                    ShdPnd:	0000000000000000
                                                                                                    SigBlk:	0000000080001200
                                                                                                    SigIgn:	0000000000000001
                                                                                                    SigCgt:	0000006e4000dcfe
                                                                                                    CapInh:	0000000000000000
                                                                                                    CapPrm:	0000000000000000
                                                                                                    CapEff:	0000000000000000
                                                                                                    CapBnd:	0000000000000000
                                                                                                    CapAmb:	0000000000000000
                                                                                                    NoNewPrivs:	0
                                                                                                    Seccomp:	2
                                                                                                    Seccomp_filters:	1
                                                                                                    Speculation_Store_Bypass:	thread vulnerable
                                                                                                    Cpus_allowed:	5f
                                                                                                    Cpus_allowed_list:	0-4,6
                                                                                                    Mems_allowed:	1
                                                                                                    Mems_allowed_list:	0
                                                                                                    voluntary_ctxt_switches:	686
                                                                                                    nonvolun
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  ary_ctxt_switches:	379
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.878 17156-17156 DEBUG                   com.zhanghuang                       E  memory info:
                                                                                                    JavaMax:    524288 kB
                                                                                                    JavaTotal:  12295 kB
                                                                                                    JavaFree:   4640 kB
                                                                                                    NativeHeap: 54172 kB
                                                                                                    NativeAllocated: 46232 kB
                                                                                                    NativeFree: 7939 kB
                                                                                                    availMem:   1638880 kB
                                                                                                    threshold:  221184 kB
                                                                                                    lowMemory:  false
2023-06-13 21:14:52.878 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.878 17156-17156 DEBUG                   com.zhanghuang                       E  recent status:
2023-06-13 21:14:52.878 17156-17156 DEBUG                   com.zhanghuang                       E  last version: '2.0.8/release/dd08815c'
2023-06-13 21:14:52.878 17156-17156 DEBUG                   com.zhanghuang                       E  dumping all threads: false
2023-06-13 21:14:52.878 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.878 17156-17156 DEBUG                   com.zhanghuang                       E  logcat:
2023-06-13 21:14:52.934 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.934 17156-17156 DEBUG                   com.zhanghuang                       E  battery info:
2023-06-13 21:14:52.934 17156-17156 DEBUG                   com.zhanghuang                       E  level: 79
                                                                                                    scale: 100
                                                                                                    health: 2 (Good)
                                                                                                    pluged: 2 (USB port)
                                                                                                    status: 2 (Charging)
                                                                                                    voltage: 4139
                                                                                                    temperature: 335
                                                                                                    technology: Li-poly
                                                                                                    battery low: false
2023-06-13 21:14:52.934 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.934 17156-17156 DEBUG                   com.zhanghuang                       E  disk info:
2023-06-13 21:14:52.935 17156-17156 DEBUG                   com.zhanghuang                       E  /data/data/com.zhanghuang:
2023-06-13 21:14:52.935 17156-17156 DEBUG                   com.zhanghuang                       E    total:      234462188 kB
2023-06-13 21:14:52.935 17156-17156 DEBUG                   com.zhanghuang                       E    available:  78369540 kB
2023-06-13 21:14:52.935 17156-17156 DEBUG                   com.zhanghuang                       E    free:       78500612 kB
2023-06-13 21:14:52.935 17156-17156 DEBUG                   com.zhanghuang                       E    block size: 4096 B
2023-06-13 21:14:52.935 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.935 17156-17156 DEBUG                   com.zhanghuang                       E  device status:
2023-06-13 21:14:52.935 17156-17156 DEBUG                   com.zhanghuang                       E  has root: false
2023-06-13 21:14:52.935 17156-17156 DEBUG                   com.zhanghuang                       E  build tags: release-keys
2023-06-13 21:14:52.936 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.936 17156-17156 DEBUG                   com.zhanghuang                       E  opened file count: 218, write limit: 900.
2023-06-13 21:14:52.937 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.937 17156-17156 DEBUG                   com.zhanghuang                       E  um_umid
2023-06-13 21:14:52.937 17156-17156 DEBUG                   com.zhanghuang                       E  3d9a5e688a8260520651132368dd2ec9od
2023-06-13 21:14:52.937 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.937 17156-17156 DEBUG                   com.zhanghuang                       E  um_action_log
2023-06-13 21:14:52.938 17156-17156 UMCrash                 com.zhanghuang                       I  page json is {"source":0,"action_name":"page_view","action_parameter":[{"name":"NSplashActivity-1686662070527"},{"name":"MainActivity-1686662070651"},{"name":"MainActivity-1686662074106"}]}
2023-06-13 21:14:52.938 17156-17156 DEBUG                   com.zhanghuang                       E  {"source":0,"action_name":"page_view","action_parameter":[{"name":"NSplashActivity-1686662070527"},{"name":"MainActivity-1686662070651"},{"name":"MainActivity-1686662074106"}]}
2023-06-13 21:14:52.938 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.938 17156-17156 DEBUG                   com.zhanghuang                       E  Full: 67065 bytes, write: 67065 bytes, limit: 1048576 bytes, reject: 0 bytes.
2023-06-13 21:14:52.938 17156-17156 DEBUG                   com.zhanghuang                       E  log end: 20230613211452
2023-06-13 21:14:52.940 17156-17156 DEBUG                   com.zhanghuang                       E  generate java report finished
2023-06-13 21:14:52.940 17156-13072 crashsdk                com.zhanghuang                       I  crashsdk uploading logs
2023-06-13 21:14:52.942 17156-13072 crashsdk                com.zhanghuang                       D  Uploading to https://errlog.umeng.com/upload
2023-06-13 21:14:52.948 17156-13072 TrafficStats            com.zhanghuang                       D  tagSocket(100) with statsTag=0xffffffff, statsUid=-1
2023-06-13 21:14:53.236 17156-13072 crashsdk                com.zhanghuang                       I  Response code: 200
