> Task :app:processDebugMainManifest FAILED
Transforming leakcanary-android-1.5.1.aar (com.squareup.leakcanary:leakcanary-android:1.5.1) with JetifyTransform
Transforming leakcanary-android-1.5.1.aar (com.squareup.leakcanary:leakcanary-android:1.5.1) with ExtractAarTransform
Transforming leakcanary-android-1.5.1.aar (com.squareup.leakcanary:leakcanary-android:1.5.1) with AarTransform
Transforming bottom-navigation-bar-1.3.0.aar (com.ashokvarma.android:bottom-navigation-bar:1.3.0) with JetifyTransform
Transforming bottom-navigation-bar-1.3.0.aar (com.ashokvarma.android:bottom-navigation-bar:1.3.0) with ExtractAarTransform
Transforming bottom-navigation-bar-1.3.0.aar (com.ashokvarma.android:bottom-navigation-bar:1.3.0) with AarTransform
Transforming material-1.0.0.aar (com.google.android.material:material:1.0.0) with JetifyTransform
Transforming material-1.0.0.aar (com.google.android.material:material:1.0.0) with ExtractAarTransform
Transforming material-1.0.0.aar (com.google.android.material:material:1.0.0) with AarTransform
Transforming appcompat-1.0.0.aar (androidx.appcompat:appcompat:1.0.0) with JetifyTransform
Transforming appcompat-1.0.0.aar (androidx.appcompat:appcompat:1.0.0) with ExtractAarTransform
Transforming appcompat-1.0.0.aar (androidx.appcompat:appcompat:1.0.0) with AarTransform
Transforming appcompat-1.0.0.aar (androidx.appcompat:appcompat:1.0.0) with JetifyTransform
Transforming appcompat-1.0.0.aar (androidx.appcompat:appcompat:1.0.0) with ExtractAarTransform
Transforming appcompat-1.0.0.aar (androidx.appcompat:appcompat:1.0.0) with AarTransform
Transforming legacy-support-v4-1.0.0.aar (androidx.legacy:legacy-support-v4:1.0.0) with JetifyTransform
Transforming legacy-support-v4-1.0.0.aar (androidx.legacy:legacy-support-v4:1.0.0) with ExtractAarTransform
Transforming legacy-support-v4-1.0.0.aar (androidx.legacy:legacy-support-v4:1.0.0) with AarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarTransform
Transforming PhotoView-2.0.0.aar (com.github.chrisbanes:PhotoView:2.0.0) with JetifyTransform
Transforming PhotoView-2.0.0.aar (com.github.chrisbanes:PhotoView:2.0.0) with ExtractAarTransform
Transforming PhotoView-2.0.0.aar (com.github.chrisbanes:PhotoView:2.0.0) with AarTransform
Transforming photodraweeview-2.1.0.aar (me.relex:photodraweeview:2.1.0) with JetifyTransform
Transforming photodraweeview-2.1.0.aar (me.relex:photodraweeview:2.1.0) with ExtractAarTransform
Transforming photodraweeview-2.1.0.aar (me.relex:photodraweeview:2.1.0) with AarTransform
